This file contains the detailed results for the training on BU SCC. 
We used 8 CPU and One GPU for this training. It took 20 hours for the train.
I am putting some of the results.
Total training samples were : 9449
Validation samples: 3168. Each of these samples is 250x250x3 size images. 

modules loaded
Train/Test Split -> 18 file(s) of 72 used for testing
72
Train Set -----------------------------
| Momentum | epoch: 001 | loss: 0.33665 - acc: 0.8959 -- iter: 5568/9449
[2K
[2K
Training Step: 88  | total loss: [1m[32m0.32121[0m[0m | time: 1526.157s
[2K
| Momentum | epoch: 001 | loss: 0.32121 - acc: 0.9032 -- iter: 5632/9449
[2K
[2K
Training Step: 89  | total loss: [1m[32m0.32862[0m[0m | time: 1539.963s
[2K
| Momentum | epoch: 001 | loss: 0.32862 - acc: 0.9004 -- iter: 5696/9449
[2K
[2K
Training Step: 90  | total loss: [1m[32m0.32702[0m[0m | time: 1553.723s
[2K
| Momentum | epoch: 001 | loss: 0.32702 - acc: 0.9010 -- iter: 5760/9449
[2K
[2K
Training Step: 91  | total loss: [1m[32m0.32171[0m[0m | time: 1567.504s
[2K
| Momentum | epoch: 001 | loss: 0.32171 - acc: 0.9031 -- iter: 5824/9449
[2K
[2K
Training Step: 92  | total loss: [1m[32m0.31955[0m[0m | time: 1581.314s
[2K
| Momentum | epoch: 001 | loss: 0.31955 - acc: 0.9034 -- iter: 5888/9449
[2K
[2K
Training Step: 93  | total loss: [1m[32m0.34078[0m[0m | time: 1595.130s
[2K
| Momentum | epoch: 001 | loss: 0.34078 - acc: 0.8943 -- iter: 5952/9449
[2K
[2K
Training Step: 94  | total loss: [1m[32m0.34484[0m[0m | time: 1608.903s
[2K
| Momentum | epoch: 001 | loss: 0.34484 - acc: 0.8924 -- iter: 6016/9449
[2K
[2K
Training Step: 95  | total loss: [1m[32m0.34889[0m[0m | time: 1622.652s
[2K
| Momentum | epoch: 001 | loss: 0.34889 - acc: 0.8906 -- iter: 6080/9449
[2K
[2K
Training Step: 96  | total loss: [1m[32m0.34623[0m[0m | time: 1636.398s
[2K
| Momentum | epoch: 001 | loss: 0.34623 - acc: 0.8922 -- iter: 6144/9449
[2K
[2K
Training Step: 97  | total loss: [1m[32m0.34910[0m[0m | time: 1650.156s
[2K
| Momentum | epoch: 001 | loss: 0.34910 - acc: 0.8905 -- iter: 6208/9449
[2K
[2K
Training Step: 98  | total loss: [1m[32m0.34251[0m[0m | time: 1663.864s
[2K
| Momentum | epoch: 001 | loss: 0.34251 - acc: 0.8936 -- iter: 6272/9449
[2K
[2K
Training Step: 99  | total loss: [1m[32m0.34064[0m[0m | time: 1677.616s
[2K
| Momentum | epoch: 001 | loss: 0.34064 - acc: 0.8949 -- iter: 6336/9449
Training Step: 100  | total loss: [1m[32m0.34305[0m[0m | time: 1766.057s
[2K
| Momentum | epoch: 001 | loss: 0.34305 - acc: 0.8945 | val_loss: 0.38566 - val_acc: 0.8715 -- iter: 6400/9449
--
[2K
[2K
Training Step: 101  | total loss: [1m[32m0.32876[0m[0m | time: 1779.747s
[2K
| Momentum | epoch: 001 | loss: 0.32876 - acc: 0.9019 -- iter: 6464/9449
[2K
[2K
Training Step: 102  | total loss: [1m[32m0.32661[0m[0m | time: 1793.482s
[2K
| Momentum | epoch: 001 | loss: 0.32661 - acc: 0.9023 -- iter: 6528/9449
[2K
[2K
Training Step: 103  | total loss: [1m[32m0.32582[0m[0m | time: 1807.279s
[2K
| Momentum | epoch: 001 | loss: 0.32582 - acc: 0.9027 -- iter: 6592/9449
[2K
[2K
Training Step: 104  | total loss: [1m[32m0.33947[0m[0m | time: 1821.027s
[2K
| Momentum | epoch: 001 | loss: 0.33947 - acc: 0.8968 -- iter: 6656/9449
[2K
[2K
Training Step: 105  | total loss: [1m[32m0.34020[0m[0m | time: 1834.759s
[2K
| Momentum | epoch: 001 | loss: 0.34020 - acc: 0.8962 -- iter: 6720/9449
[2K
[2K
Training Step: 106  | total loss: [1m[32m0.33376[0m[0m | time: 1848.503s
[2K
| Momentum | epoch: 001 | loss: 0.33376 - acc: 0.8988 -- iter: 6784/9449
[2K
[2K
Training Step: 107  | total loss: [1m[32m0.34781[0m[0m | time: 1862.254s
[2K
| Momentum | epoch: 001 | loss: 0.34781 - acc: 0.8933 -- iter: 6848/9449
[2K
[2K
Training Step: 108  | total loss: [1m[32m0.33289[0m[0m | time: 1876.007s
[2K
| Momentum | epoch: 001 | loss: 0.33289 - acc: 0.8992 -- iter: 6912/9449
[2K
[2K
Training Step: 109  | total loss: [1m[32m0.34520[0m[0m | time: 1889.748s
[2K
| Momentum | epoch: 001 | loss: 0.34520 - acc: 0.8937 -- iter: 6976/9449
[2K
[2K
Training Step: 110  | total loss: [1m[32m0.36997[0m[0m | time: 1903.444s
[2K
| Momentum | epoch: 001 | loss: 0.36997 - acc: 0.8825 -- iter: 7040/9449
[2K
[2K
Training Step: 111  | total loss: [1m[32m0.37536[0m[0m | time: 1917.104s
[2K
| Momentum | epoch: 001 | loss: 0.37536 - acc: 0.8801 -- iter: 7104/9449
[2K
[2K
Training Step: 112  | total loss: [1m[32m0.36558[0m[0m | time: 1930.800s
[2K
| Momentum | epoch: 001 | loss: 0.36558 - acc: 0.8859 -- iter: 7168/9449
[2K
[2K
Training Step: 113  | total loss: [1m[32m0.37112[0m[0m | time: 1944.465s
[2K
| Momentum | epoch: 001 | loss: 0.37112 - acc: 0.8832 -- iter: 7232/9449
[2K
[2K
Training Step: 114  | total loss: [1m[32m0.36368[0m[0m | time: 1958.120s
[2K
| Momentum | epoch: 001 | loss: 0.36368 - acc: 0.8887 -- iter: 7296/9449
[2K
[2K
Training Step: 115  | total loss: [1m[32m0.36911[0m[0m | time: 1971.828s
[2K
| Momentum | epoch: 001 | loss: 0.36911 - acc: 0.8857 -- iter: 7360/9449
[2K
[2K
Training Step: 116  | total loss: [1m[32m0.37253[0m[0m | time: 1985.493s
[2K
| Momentum | epoch: 001 | loss: 0.37253 - acc: 0.8831 -- iter: 7424/9449
[2K
[2K
Training Step: 117  | total loss: [1m[32m0.36569[0m[0m | time: 1999.209s
[2K
| Momentum | epoch: 001 | loss: 0.36569 - acc: 0.8870 -- iter: 7488/9449
[2K
[2K
Training Step: 118  | total loss: [1m[32m0.37578[0m[0m | time: 2012.887s
[2K
| Momentum | epoch: 001 | loss: 0.37578 - acc: 0.8811 -- iter: 7552/9449
[2K
[2K
Training Step: 119  | total loss: [1m[32m0.37634[0m[0m | time: 2026.605s
[2K
| Momentum | epoch: 001 | loss: 0.37634 - acc: 0.8805 -- iter: 7616/9449
Training Step: 120  | total loss: [1m[32m0.37347[0m[0m | time: 2115.231s
[2K
| Momentum | epoch: 001 | loss: 0.37347 - acc: 0.8815 | val_loss: 0.38680 - val_acc: 0.8715 -- iter: 7680/9449
--
[2K
[2K
Training Step: 121  | total loss: [1m[32m0.37075[0m[0m | time: 2128.969s
[2K
| Momentum | epoch: 001 | loss: 0.37075 - acc: 0.8824 -- iter: 7744/9449
[2K
[2K
Training Step: 122  | total loss: [1m[32m0.37444[0m[0m | time: 2142.688s
[2K
| Momentum | epoch: 001 | loss: 0.37444 - acc: 0.8801 -- iter: 7808/9449
[2K
[2K
Training Step: 123  | total loss: [1m[32m0.37160[0m[0m | time: 2156.449s
[2K
| Momentum | epoch: 001 | loss: 0.37160 - acc: 0.8812 -- iter: 7872/9449
[2K
[2K
Training Step: 124  | total loss: [1m[32m0.37640[0m[0m | time: 2170.221s
[2K
| Momentum | epoch: 001 | loss: 0.37640 - acc: 0.8790 -- iter: 7936/9449
[2K
[2K
Training Step: 125  | total loss: [1m[32m0.37625[0m[0m | time: 2183.928s
[2K
| Momentum | epoch: 001 | loss: 0.37625 - acc: 0.8786 -- iter: 8000/9449
[2K
[2K
Training Step: 126  | total loss: [1m[32m0.36968[0m[0m | time: 2197.650s
[2K
| Momentum | epoch: 001 | loss: 0.36968 - acc: 0.8813 -- iter: 8064/9449
[2K
[2K
Training Step: 127  | total loss: [1m[32m0.36408[0m[0m | time: 2211.358s
[2K
| Momentum | epoch: 001 | loss: 0.36408 - acc: 0.8838 -- iter: 8128/9449
[2K
[2K
Training Step: 128  | total loss: [1m[32m0.35957[0m[0m | time: 2225.033s
[2K
| Momentum | epoch: 001 | loss: 0.35957 - acc: 0.8861 -- iter: 8192/9449
[2K
[2K
Training Step: 129  | total loss: [1m[32m0.36088[0m[0m | time: 2238.727s
[2K
| Momentum | epoch: 001 | loss: 0.36088 - acc: 0.8850 -- iter: 8256/9449
[2K
[2K
Training Step: 130  | total loss: [1m[32m0.35342[0m[0m | time: 2252.402s
[2K
| Momentum | epoch: 001 | loss: 0.35342 - acc: 0.8887 -- iter: 8320/9449
[2K
[2K
Training Step: 131  | total loss: [1m[32m0.35239[0m[0m | time: 2266.139s
[2K
| Momentum | epoch: 001 | loss: 0.35239 - acc: 0.8889 -- iter: 8384/9449
[2K
[2K
Training Step: 132  | total loss: [1m[32m0.36211[0m[0m | time: 2279.808s
[2K
| Momentum | epoch: 001 | loss: 0.36211 - acc: 0.8843 -- iter: 8448/9449
[2K
[2K
Training Step: 133  | total loss: [1m[32m0.34731[0m[0m | time: 2293.511s
[2K
| Momentum | epoch: 001 | loss: 0.34731 - acc: 0.8912 -- iter: 8512/9449
[2K
[2K
Training Step: 134  | total loss: [1m[32m0.34725[0m[0m | time: 2307.195s
[2K
| Momentum | epoch: 001 | loss: 0.34725 - acc: 0.8912 -- iter: 8576/9449
[2K
[2K
Training Step: 135  | total loss: [1m[32m0.34380[0m[0m | time: 2320.982s
[2K
| Momentum | epoch: 001 | loss: 0.34380 - acc: 0.8927 -- iter: 8640/9449
[2K
[2K
Training Step: 136  | total loss: [1m[32m0.34994[0m[0m | time: 2334.671s
[2K
| Momentum | epoch: 001 | loss: 0.34994 - acc: 0.8893 -- iter: 8704/9449
[2K
[2K
Training Step: 137  | total loss: [1m[32m0.36009[0m[0m | time: 2348.300s
[2K
| Momentum | epoch: 001 | loss: 0.36009 - acc: 0.8848 -- iter: 8768/9449
[2K
[2K
Training Step: 138  | total loss: [1m[32m0.34248[0m[0m | time: 2361.956s
[2K
| Momentum | epoch: 001 | loss: 0.34248 - acc: 0.8932 -- iter: 8832/9449
[2K
[2K
Training Step: 139  | total loss: [1m[32m0.34535[0m[0m | time: 2375.617s
[2K
| Momentum | epoch: 001 | loss: 0.34535 - acc: 0.8914 -- iter: 8896/9449
Training Step: 140  | total loss: [1m[32m0.34485[0m[0m | time: 2464.030s
[2K
| Momentum | epoch: 001 | loss: 0.34485 - acc: 0.8913 | val_loss: 0.38488 - val_acc: 0.8715 -- iter: 8960/9449
--
[2K
[2K
Training Step: 141  | total loss: [1m[32m0.35703[0m[0m | time: 2477.671s
[2K
| Momentum | epoch: 001 | loss: 0.35703 - acc: 0.8850 -- iter: 9024/9449
[2K
[2K
Training Step: 142  | total loss: [1m[32m0.35852[0m[0m | time: 2491.326s
[2K
| Momentum | epoch: 001 | loss: 0.35852 - acc: 0.8840 -- iter: 9088/9449
[2K
[2K
Training Step: 143  | total loss: [1m[32m0.34444[0m[0m | time: 2504.959s
[2K
| Momentum | epoch: 001 | loss: 0.34444 - acc: 0.8909 -- iter: 9152/9449
[2K
[2K
Training Step: 144  | total loss: [1m[32m0.35190[0m[0m | time: 2518.559s
[2K
| Momentum | epoch: 001 | loss: 0.35190 - acc: 0.8877 -- iter: 9216/9449
[2K
[2K
Training Step: 145  | total loss: [1m[32m0.34477[0m[0m | time: 2532.177s
[2K
| Momentum | epoch: 001 | loss: 0.34477 - acc: 0.8912 -- iter: 9280/9449
[2K
[2K
Training Step: 146  | total loss: [1m[32m0.34864[0m[0m | time: 2545.838s
[2K
| Momentum | epoch: 001 | loss: 0.34864 - acc: 0.8895 -- iter: 9344/9449
[2K
[2K
Training Step: 147  | total loss: [1m[32m0.35376[0m[0m | time: 2559.501s
[2K
| Momentum | epoch: 001 | loss: 0.35376 - acc: 0.8865 -- iter: 9408/9449
Training Step: 148  | total loss: [1m[32m0.35294[0m[0m | time: 2645.610s
[2K
| Momentum | epoch: 001 | loss: 0.35294 - acc: 0.8869 | val_loss: 0.38371 - val_acc: 0.8715 -- iter: 9449/9449
--
[2K
[2K
Training Step: 149  | total loss: [1m[32m0.36014[0m[0m | time: 11.229s
[2K
| Momentum | epoch: 002 | loss: 0.36014 - acc: 0.8836 -- iter: 0064/9449
[2K
[2K
Training Step: 150  | total loss: [1m[32m0.36484[0m[0m | time: 24.814s
[2K
| Momentum | epoch: 002 | loss: 0.36484 - acc: 0.8806 -- iter: 0128/9449
[2K
[2K
Training Step: 151  | total loss: [1m[32m0.35815[0m[0m | time: 38.402s
[2K
| Momentum | epoch: 002 | loss: 0.35815 - acc: 0.8847 -- iter: 0192/9449
[2K
[2K
Training Step: 152  | total loss: [1m[32m0.35474[0m[0m | time: 51.955s
[2K
| Momentum | epoch: 002 | loss: 0.35474 - acc: 0.8869 -- iter: 0256/9449
[2K
[2K
Training Step: 153  | total loss: [1m[32m0.34502[0m[0m | time: 65.580s
[2K
| Momentum | epoch: 002 | loss: 0.34502 - acc: 0.8919 -- iter: 0320/9449
[2K
[2K
Training Step: 154  | total loss: [1m[32m0.34905[0m[0m | time: 79.155s
[2K
| Momentum | epoch: 002 | loss: 0.34905 - acc: 0.8903 -- iter: 0384/9449
[2K
[2K
Training Step: 155  | total loss: [1m[32m0.34200[0m[0m | time: 92.777s
[2K
| Momentum | epoch: 002 | loss: 0.34200 - acc: 0.8934 -- iter: 0448/9449
[2K
[2K
Training Step: 156  | total loss: [1m[32m0.34331[0m[0m | time: 106.373s
[2K
| Momentum | epoch: 002 | loss: 0.34331 - acc: 0.8931 -- iter: 0512/9449
[2K
[2K
Training Step: 157  | total loss: [1m[32m0.35060[0m[0m | time: 120.048s
[2K
| Momentum | epoch: 002 | loss: 0.35060 - acc: 0.8898 -- iter: 0576/9449
[2K
[2K
Training Step: 158  | total loss: [1m[32m0.35413[0m[0m | time: 133.655s
[2K
| Momentum | epoch: 002 | loss: 0.35413 - acc: 0.8883 -- iter: 0640/9449
[2K
[2K
Training Step: 159  | total loss: [1m[32m0.35250[0m[0m | time: 147.219s
[2K
| Momentum | epoch: 002 | loss: 0.35250 - acc: 0.8885 -- iter: 0704/9449
Training Step: 160  | total loss: [1m[32m0.34136[0m[0m | time: 235.577s
[2K
| Momentum | epoch: 002 | loss: 0.34136 - acc: 0.8934 | val_loss: 0.38850 - val_acc: 0.8715 -- iter: 0768/9449
--
[2K
[2K
Training Step: 161  | total loss: [1m[32m0.33925[0m[0m | time: 249.195s
[2K
| Momentum | epoch: 002 | loss: 0.33925 - acc: 0.8947 -- iter: 0832/9449
[2K
[2K
Training Step: 162  | total loss: [1m[32m0.35372[0m[0m | time: 262.793s
[2K
| Momentum | epoch: 002 | loss: 0.35372 - acc: 0.8880 -- iter: 0896/9449
[2K
[2K
Training Step: 163  | total loss: [1m[32m0.34657[0m[0m | time: 276.418s
[2K
| Momentum | epoch: 002 | loss: 0.34657 - acc: 0.8914 -- iter: 0960/9449
[2K
[2K
Training Step: 164  | total loss: [1m[32m0.34986[0m[0m | time: 290.019s
[2K
| Momentum | epoch: 002 | loss: 0.34986 - acc: 0.8898 -- iter: 1024/9449
[2K
[2K
Training Step: 165  | total loss: [1m[32m0.33910[0m[0m | time: 303.588s
[2K
| Momentum | epoch: 002 | loss: 0.33910 - acc: 0.8946 -- iter: 1088/9449
[2K
[2K
Training Step: 166  | total loss: [1m[32m0.33325[0m[0m | time: 317.176s
[2K
| Momentum | epoch: 002 | loss: 0.33325 - acc: 0.8973 -- iter: 1152/9449
[2K
[2K
Training Step: 167  | total loss: [1m[32m0.33522[0m[0m | time: 330.802s
[2K
| Momentum | epoch: 002 | loss: 0.33522 - acc: 0.8966 -- iter: 1216/9449
[2K
[2K
Training Step: 168  | total loss: [1m[32m0.33639[0m[0m | time: 344.371s
[2K
| Momentum | epoch: 002 | loss: 0.33639 - acc: 0.8960 -- iter: 1280/9449
[2K
[2K
Training Step: 169  | total loss: [1m[32m0.33082[0m[0m | time: 357.982s
[2K
| Momentum | epoch: 002 | loss: 0.33082 - acc: 0.8986 -- iter: 1344/9449
[2K
[2K
Training Step: 170  | total loss: [1m[32m0.33604[0m[0m | time: 371.602s
[2K
| Momentum | epoch: 002 | loss: 0.33604 - acc: 0.8962 -- iter: 1408/9449
[2K
[2K
Training Step: 171  | total loss: [1m[32m0.34339[0m[0m | time: 385.187s
[2K
| Momentum | epoch: 002 | loss: 0.34339 - acc: 0.8926 -- iter: 1472/9449
[2K
[2K
Training Step: 172  | total loss: [1m[32m0.33970[0m[0m | time: 398.798s
[2K
| Momentum | epoch: 002 | loss: 0.33970 - acc: 0.8939 -- iter: 1536/9449
[2K
[2K
Training Step: 173  | total loss: [1m[32m0.34440[0m[0m | time: 412.399s
[2K
| Momentum | epoch: 002 | loss: 0.34440 - acc: 0.8920 -- iter: 1600/9449
[2K
[2K
Training Step: 174  | total loss: [1m[32m0.33727[0m[0m | time: 425.980s
[2K
| Momentum | epoch: 002 | loss: 0.33727 - acc: 0.8950 -- iter: 1664/9449
[2K
[2K
Training Step: 175  | total loss: [1m[32m0.32824[0m[0m | time: 439.594s
[2K
| Momentum | epoch: 002 | loss: 0.32824 - acc: 0.8993 -- iter: 1728/9449
[2K
[2K
Training Step: 176  | total loss: [1m[32m0.33222[0m[0m | time: 453.174s
[2K
| Momentum | epoch: 002 | loss: 0.33222 - acc: 0.8968 -- iter: 1792/9449
[2K
[2K
Training Step: 177  | total loss: [1m[32m0.34419[0m[0m | time: 466.767s
[2K
| Momentum | epoch: 002 | loss: 0.34419 - acc: 0.8915 -- iter: 1856/9449
[2K
[2K
Training Step: 178  | total loss: [1m[32m0.35516[0m[0m | time: 480.322s
[2K
| Momentum | epoch: 002 | loss: 0.35516 - acc: 0.8868 -- iter: 1920/9449
[2K
[2K
Training Step: 179  | total loss: [1m[32m0.35844[0m[0m | time: 493.874s
[2K
| Momentum | epoch: 002 | loss: 0.35844 - acc: 0.8856 -- iter: 1984/9449
Training Step: 180  | total loss: [1m[32m0.36197[0m[0m | time: 582.247s
[2K
| Momentum | epoch: 002 | loss: 0.36197 - acc: 0.8830 | val_loss: 0.38590 - val_acc: 0.8715 -- iter: 2048/9449
--
[2K
[2K
Training Step: 181  | total loss: [1m[32m0.37212[0m[0m | time: 595.782s
[2K
| Momentum | epoch: 002 | loss: 0.37212 - acc: 0.8775 -- iter: 2112/9449
[2K
[2K
Training Step: 182  | total loss: [1m[32m0.37188[0m[0m | time: 609.329s
[2K
| Momentum | epoch: 002 | loss: 0.37188 - acc: 0.8772 -- iter: 2176/9449
[2K
[2K
Training Step: 183  | total loss: [1m[32m0.37176[0m[0m | time: 622.819s
[2K
| Momentum | epoch: 002 | loss: 0.37176 - acc: 0.8786 -- iter: 2240/9449
[2K
[2K
Training Step: 184  | total loss: [1m[32m0.36997[0m[0m | time: 636.313s
[2K
| Momentum | epoch: 002 | loss: 0.36997 - acc: 0.8798 -- iter: 2304/9449
[2K
[2K
Training Step: 185  | total loss: [1m[32m0.36322[0m[0m | time: 649.851s
[2K
| Momentum | epoch: 002 | loss: 0.36322 - acc: 0.8840 -- iter: 2368/9449
[2K
[2K
Training Step: 186  | total loss: [1m[32m0.35825[0m[0m | time: 663.368s
[2K
| Momentum | epoch: 002 | loss: 0.35825 - acc: 0.8862 -- iter: 2432/9449
[2K
[2K
Training Step: 187  | total loss: [1m[32m0.35064[0m[0m | time: 676.886s
[2K
| Momentum | epoch: 002 | loss: 0.35064 - acc: 0.8898 -- iter: 2496/9449
[2K
[2K
Training Step: 188  | total loss: [1m[32m0.37165[0m[0m | time: 690.438s
[2K
| Momentum | epoch: 002 | loss: 0.37165 - acc: 0.8805 -- iter: 2560/9449
[2K
[2K
Training Step: 189  | total loss: [1m[32m0.35849[0m[0m | time: 704.002s
[2K
| Momentum | epoch: 002 | loss: 0.35849 - acc: 0.8862 -- iter: 2624/9449
[2K
[2K
Training Step: 190  | total loss: [1m[32m0.35327[0m[0m | time: 717.524s
[2K
| Momentum | epoch: 002 | loss: 0.35327 - acc: 0.8882 -- iter: 2688/9449
[2K
[2K
Training Step: 191  | total loss: [1m[32m0.35649[0m[0m | time: 731.083s
[2K
| Momentum | epoch: 002 | loss: 0.35649 - acc: 0.8869 -- iter: 2752/9449
[2K
[2K
Training Step: 192  | total loss: [1m[32m0.36306[0m[0m | time: 744.657s
[2K
| Momentum | epoch: 002 | loss: 0.36306 - acc: 0.8841 -- iter: 2816/9449
[2K
[2K
Training Step: 193  | total loss: [1m[32m0.36082[0m[0m | time: 758.199s
[2K
| Momentum | epoch: 002 | loss: 0.36082 - acc: 0.8848 -- iter: 2880/9449
[2K
[2K
Training Step: 194  | total loss: [1m[32m0.37183[0m[0m | time: 771.708s
[2K
| Momentum | epoch: 002 | loss: 0.37183 - acc: 0.8807 -- iter: 2944/9449
[2K
[2K
Training Step: 195  | total loss: [1m[32m0.37693[0m[0m | time: 785.253s
[2K
| Momentum | epoch: 002 | loss: 0.37693 - acc: 0.8785 -- iter: 3008/9449
[2K
[2K
Training Step: 196  | total loss: [1m[32m0.37380[0m[0m | time: 798.786s
[2K
| Momentum | epoch: 002 | loss: 0.37380 - acc: 0.8798 -- iter: 3072/9449
[2K
[2K
Training Step: 197  | total loss: [1m[32m0.39174[0m[0m | time: 812.282s
[2K
| Momentum | epoch: 002 | loss: 0.39174 - acc: 0.8699 -- iter: 3136/9449
[2K
[2K
Training Step: 198  | total loss: [1m[32m0.39429[0m[0m | time: 825.799s
[2K
| Momentum | epoch: 002 | loss: 0.39429 - acc: 0.8688 -- iter: 3200/9449
[2K
[2K
Training Step: 199  | total loss: [1m[32m0.39391[0m[0m | time: 839.272s
[2K
| Momentum | epoch: 002 | loss: 0.39391 - acc: 0.8695 -- iter: 3264/9449
Training Step: 200  | total loss: [1m[32m0.39326[0m[0m | time: 927.380s
[2K
| Momentum | epoch: 002 | loss: 0.39326 - acc: 0.8700 | val_loss: 0.39698 - val_acc: 0.8715 -- iter: 3328/9449
--
[2K
[2K
Training Step: 201  | total loss: [1m[32m0.39202[0m[0m | time: 940.836s
[2K
| Momentum | epoch: 002 | loss: 0.39202 - acc: 0.8721 -- iter: 3392/9449
[2K
[2K
Training Step: 202  | total loss: [1m[32m0.38264[0m[0m | time: 954.310s
[2K
| Momentum | epoch: 002 | loss: 0.38264 - acc: 0.8786 -- iter: 3456/9449
[2K
[2K
Training Step: 203  | total loss: [1m[32m0.38113[0m[0m | time: 967.810s
[2K
| Momentum | epoch: 002 | loss: 0.38113 - acc: 0.8798 -- iter: 3520/9449
[2K
[2K
Training Step: 204  | total loss: [1m[32m0.38368[0m[0m | time: 981.264s
[2K
| Momentum | epoch: 002 | loss: 0.38368 - acc: 0.8778 -- iter: 3584/9449
[2K
[2K
Training Step: 205  | total loss: [1m[32m0.37744[0m[0m | time: 994.761s
[2K
| Momentum | epoch: 002 | loss: 0.37744 - acc: 0.8806 -- iter: 3648/9449
[2K
[2K
Training Step: 206  | total loss: [1m[32m0.36547[0m[0m | time: 1008.260s
[2K
| Momentum | epoch: 002 | loss: 0.36547 - acc: 0.8863 -- iter: 3712/9449
[2K
[2K
Training Step: 207  | total loss: [1m[32m0.35993[0m[0m | time: 1021.816s
[2K
| Momentum | epoch: 002 | loss: 0.35993 - acc: 0.8883 -- iter: 3776/9449
[2K
[2K
Training Step: 208  | total loss: [1m[32m0.35203[0m[0m | time: 1035.336s
[2K
| Momentum | epoch: 002 | loss: 0.35203 - acc: 0.8917 -- iter: 3840/9449
[2K
[2K
Training Step: 209  | total loss: [1m[32m0.36119[0m[0m | time: 1048.875s
[2K
| Momentum | epoch: 002 | loss: 0.36119 - acc: 0.8884 -- iter: 3904/9449
[2K
[2K
Training Step: 210  | total loss: [1m[32m0.34894[0m[0m | time: 1062.438s
[2K
| Momentum | epoch: 002 | loss: 0.34894 - acc: 0.8933 -- iter: 3968/9449
[2K
[2K
Training Step: 211  | total loss: [1m[32m0.35156[0m[0m | time: 1075.967s
[2K
| Momentum | epoch: 002 | loss: 0.35156 - acc: 0.8931 -- iter: 4032/9449
[2K
[2K
Training Step: 212  | total loss: [1m[32m0.36160[0m[0m | time: 1089.486s
[2K
| Momentum | epoch: 002 | loss: 0.36160 - acc: 0.8897 -- iter: 4096/9449
[2K
[2K
Training Step: 213  | total loss: [1m[32m0.37319[0m[0m | time: 1102.976s
[2K
| Momentum | epoch: 002 | loss: 0.37319 - acc: 0.8851 -- iter: 4160/9449
[2K
[2K
Training Step: 214  | total loss: [1m[32m0.35947[0m[0m | time: 1116.512s
[2K
| Momentum | epoch: 002 | loss: 0.35947 - acc: 0.8903 -- iter: 4224/9449
[2K
[2K
Training Step: 215  | total loss: [1m[32m0.34846[0m[0m | time: 1129.977s
[2K
| Momentum | epoch: 002 | loss: 0.34846 - acc: 0.8951 -- iter: 4288/9449
[2K
[2K
Training Step: 216  | total loss: [1m[32m0.35260[0m[0m | time: 1143.469s
[2K
| Momentum | epoch: 002 | loss: 0.35260 - acc: 0.8931 -- iter: 4352/9449
[2K
[2K
Training Step: 217  | total loss: [1m[32m0.34524[0m[0m | time: 1156.931s
[2K
| Momentum | epoch: 002 | loss: 0.34524 - acc: 0.8959 -- iter: 4416/9449
[2K
[2K
Training Step: 218  | total loss: [1m[32m0.34865[0m[0m | time: 1170.366s
[2K
| Momentum | epoch: 002 | loss: 0.34865 - acc: 0.8938 -- iter: 4480/9449
[2K
[2K
Training Step: 219  | total loss: [1m[32m0.33893[0m[0m | time: 1183.782s
[2K
| Momentum | epoch: 002 | loss: 0.33893 - acc: 0.8982 -- iter: 4544/9449
Training Step: 220  | total loss: [1m[32m0.34540[0m[0m | time: 1272.023s
[2K
| Momentum | epoch: 002 | loss: 0.34540 - acc: 0.8943 | val_loss: 0.38323 - val_acc: 0.8715 -- iter: 4608/9449
--
[2K
[2K
Training Step: 221  | total loss: [1m[32m0.34625[0m[0m | time: 1285.485s
[2K
| Momentum | epoch: 002 | loss: 0.34625 - acc: 0.8940 -- iter: 4672/9449
[2K
[2K
Training Step: 222  | total loss: [1m[32m0.36040[0m[0m | time: 1298.917s
[2K
| Momentum | epoch: 002 | loss: 0.36040 - acc: 0.8858 -- iter: 4736/9449
[2K
[2K
Training Step: 223  | total loss: [1m[32m0.35053[0m[0m | time: 1312.332s
[2K
| Momentum | epoch: 002 | loss: 0.35053 - acc: 0.8910 -- iter: 4800/9449
[2K
[2K
Training Step: 224  | total loss: [1m[32m0.35326[0m[0m | time: 1325.779s
[2K
| Momentum | epoch: 002 | loss: 0.35326 - acc: 0.8894 -- iter: 4864/9449
[2K
[2K
Training Step: 225  | total loss: [1m[32m0.35973[0m[0m | time: 1339.159s
[2K
| Momentum | epoch: 002 | loss: 0.35973 - acc: 0.8864 -- iter: 4928/9449
[2K
[2K
Training Step: 226  | total loss: [1m[32m0.35197[0m[0m | time: 1352.586s
[2K
| Momentum | epoch: 002 | loss: 0.35197 - acc: 0.8899 -- iter: 4992/9449
[2K
[2K
Training Step: 227  | total loss: [1m[32m0.35143[0m[0m | time: 1366.023s
[2K
| Momentum | epoch: 002 | loss: 0.35143 - acc: 0.8900 -- iter: 5056/9449
[2K
[2K
Training Step: 228  | total loss: [1m[32m0.35514[0m[0m | time: 1379.416s
[2K
| Momentum | epoch: 002 | loss: 0.35514 - acc: 0.8885 -- iter: 5120/9449
[2K
[2K
Training Step: 229  | total loss: [1m[32m0.34153[0m[0m | time: 1392.846s
[2K
| Momentum | epoch: 002 | loss: 0.34153 - acc: 0.8950 -- iter: 5184/9449
[2K
[2K
Training Step: 230  | total loss: [1m[32m0.33901[0m[0m | time: 1406.286s
[2K
